Team,Player,Class,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
American,Matt Rogers,,F,35,35,26.6,6.4,11.5,0.558,1.7,4.3,0.403,4.7,7.3,0.65,0.633,2.2,2.9,0.745,1.1,4.4,5.5,1.3,0.7,0.4,2.0,2.7,16.7
American,Elijah Stephens,,G,31,28,30.4,3.7,8.7,0.428,0.9,2.7,0.345,2.8,6.0,0.465,0.482,2.2,2.6,0.841,0.5,2.2,2.7,3.8,1.6,0.1,2.3,2.1,10.6
American,Greg Jones,,F,33,33,26.9,3.2,6.3,0.502,1.3,2.9,0.438,1.9,3.4,0.558,0.603,2.7,3.1,0.854,1.0,3.0,3.9,1.0,0.8,0.1,1.4,2.7,10.3
American,Colin Smalls,,G,33,32,26.5,3.1,7.6,0.408,1.3,4.0,0.326,1.8,3.6,0.5,0.494,2.3,2.8,0.815,0.4,1.3,1.7,1.2,0.8,0.0,0.6,1.9,9.8
American,Matt Mayock,,F,35,18,24.4,2.4,5.8,0.411,1.2,3.5,0.347,1.2,2.3,0.506,0.515,1.3,1.5,0.852,0.3,1.9,2.3,1.3,0.4,0.4,0.9,1.0,7.3
American,Geoff Sprouse,,G,20,8,23.0,2.4,6.7,0.351,2.1,5.8,0.365,0.3,1.0,0.263,0.507,0.1,0.2,0.5,0.2,1.9,2.1,1.7,0.7,0.0,1.1,1.7,6.9
American,Lincoln Ball,,G,35,20,25.8,1.5,3.7,0.405,0.2,0.9,0.182,1.3,2.8,0.48,0.427,0.7,1.4,0.51,1.7,4.1,5.7,2.0,0.8,0.3,0.7,2.4,3.9
American,Eric Michaels,,F,29,0,11.3,1.4,2.8,0.494,0.0,0.0,,1.4,2.8,0.494,0.494,0.5,1.1,0.438,0.8,1.7,2.6,0.3,0.2,0.5,0.7,1.4,3.2
American,Wyatt Nausadis,,G,35,1,12.5,1.1,3.3,0.316,0.5,2.1,0.257,0.5,1.2,0.419,0.397,0.4,0.6,0.667,0.3,0.9,1.1,0.9,0.6,0.0,0.6,1.3,3.1
American,Julen Iturbe,,F,26,0,7.8,1.0,2.3,0.41,0.5,1.6,0.341,0.4,0.8,0.55,0.525,0.2,0.4,0.6,0.5,0.9,1.3,0.3,0.3,0.1,0.6,1.2,2.7
American,Alex Daniels,,G,3,0,7.7,0.3,2.0,0.167,0.3,1.0,0.333,0.0,1.0,0.0,0.25,0.3,0.7,0.5,0.0,0.0,0.0,0.3,0.7,0.0,0.3,1.3,1.3
American,Adam Holod,,G,3,0,2.3,0.3,1.0,0.333,0.3,0.7,0.5,0.0,0.3,0.0,0.5,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.0
American,Adrian Samuels,,G,15,0,7.0,0.1,0.9,0.077,0.0,0.5,0.0,0.1,0.3,0.2,0.077,0.4,0.5,0.75,0.1,0.9,1.0,0.3,0.2,0.0,0.4,0.7,0.5
American,Mason Whittaker,,F,24,0,5.4,0.1,0.4,0.333,0.0,0.0,0.0,0.1,0.3,0.375,0.333,0.2,0.3,0.714,0.6,0.7,1.3,0.2,0.3,0.1,0.3,1.2,0.5
American,Noah Jones,,F,7,0,2.3,0.1,0.4,0.333,0.0,0.0,,0.1,0.4,0.333,0.333,0.0,0.0,,0.0,0.3,0.3,0.1,0.0,0.0,0.0,0.3,0.3
Army West Point,Jalen Rucker,,G,32,31,33.6,6.7,15.9,0.42,2.2,6.6,0.325,4.5,9.3,0.487,0.487,2.8,3.5,0.811,0.3,3.8,4.2,3.2,1.6,0.1,2.2,1.8,18.3
Army West Point,Josh Scovens,,F,29,28,31.7,5.4,12.0,0.453,0.9,3.1,0.278,4.6,8.9,0.514,0.489,3.4,5.1,0.664,1.4,2.7,4.2,1.8,1.0,1.3,1.2,2.1,15.2
Army West Point,Ryan Curry,,G,33,32,33.7,4.5,10.7,0.423,2.6,7.0,0.372,1.9,3.7,0.521,0.545,0.8,1.1,0.75,0.8,3.5,4.4,3.6,1.0,0.1,1.6,1.6,12.5
Army West Point,AJ Allenspach,,F,33,32,25.8,4.2,6.2,0.68,0.0,0.0,1.0,4.2,6.2,0.678,0.682,2.2,3.2,0.664,2.8,4.3,7.0,1.3,0.6,0.3,1.5,2.9,10.7
Army West Point,Jorn Everson,,F,32,0,9.3,1.9,4.0,0.469,0.6,2.1,0.303,1.3,1.9,0.645,0.547,0.3,0.5,0.5,0.5,0.6,1.1,0.6,0.2,0.0,0.6,1.0,4.6
Army West Point,Blake Barker,,G,33,23,20.8,1.2,3.8,0.317,0.7,2.5,0.272,0.5,1.4,0.4,0.405,0.6,0.8,0.714,0.7,2.2,2.9,1.1,0.6,0.1,0.4,1.3,3.7
Army West Point,Jacen Holloway,,F,33,3,9.5,1.0,2.3,0.434,0.2,0.7,0.208,0.8,1.6,0.538,0.467,0.5,0.8,0.577,0.4,0.9,1.2,0.5,0.3,0.0,0.4,1.0,2.6
Army West Point,Isaiah Caldwell,,G,30,10,19.9,1.0,3.2,0.323,0.2,1.2,0.189,0.8,2.0,0.407,0.359,0.3,0.6,0.526,0.3,2.3,2.6,0.8,0.8,0.1,0.6,1.0,2.6
Army West Point,Tate Laczkowski,,F,23,0,8.8,1.0,2.4,0.393,0.3,1.0,0.348,0.6,1.4,0.424,0.464,0.2,0.4,0.444,0.9,1.7,2.6,0.6,0.4,0.2,0.5,1.4,2.4
Army West Point,Kevin McCarthy,,G,29,2,8.0,0.8,2.1,0.393,0.7,1.9,0.37,0.1,0.2,0.571,0.557,0.0,0.0,,0.3,0.8,1.2,0.4,0.2,0.0,0.2,0.8,2.3
Army West Point,Brendon O'Keefe,,G,1,0,2.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Army West Point,Joshua Eli,,F,2,0,2.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Army West Point,JT Dougherty,,F,8,1,3.5,0.4,1.0,0.375,0.3,0.6,0.4,0.1,0.4,0.333,0.5,0.3,0.3,1.0,0.4,0.5,0.9,0.1,0.0,0.1,0.0,0.3,1.3
Army West Point,Jackson Mayo,,G,10,0,2.9,0.4,1.5,0.267,0.4,1.5,0.267,0.0,0.0,,0.4,0.0,0.0,,0.3,0.3,0.6,0.2,0.3,0.1,0.0,0.0,1.2
Army West Point,Jaxson Bell,,G,3,0,1.3,0.3,0.7,0.5,0.3,0.3,1.0,0.0,0.3,0.0,0.75,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.0,1.0
Army West Point,Alex Engro,,G,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,2.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,1.0
Army West Point,Dylan Murans,,F,3,0,2.3,0.3,1.3,0.25,0.0,0.3,0.0,0.3,1.0,0.333,0.25,0.0,0.0,,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.7
Army West Point,Kendall Hailey,,G,33,0,9.1,0.2,0.9,0.241,0.2,0.5,0.294,0.1,0.4,0.167,0.328,0.1,0.2,0.5,0.3,1.0,1.2,0.7,0.3,0.1,0.6,0.9,0.7
Army West Point,Nnaemeka Ikechi,,F,3,0,2.3,0.3,0.3,1.0,0.0,0.0,,0.3,0.3,1.0,1.0,0.0,0.0,,0.3,0.7,1.0,0.0,0.0,0.3,0.3,1.0,0.7
Army West Point,Dayon Polk,,G,6,0,1.7,0.2,0.3,0.5,0.2,0.3,0.5,0.0,0.0,,0.75,0.0,0.2,0.0,0.0,0.2,0.2,0.3,0.2,0.0,0.0,0.7,0.5
Army West Point,Chanse Perkins,,F,6,0,2.3,0.0,0.7,0.0,0.0,0.2,0.0,0.0,0.5,0.0,0.0,0.5,1.2,0.429,0.0,0.3,0.3,0.3,0.0,0.0,0.2,0.0,0.5
Army West Point,Blane St. Clair,,G,8,1,3.8,0.1,1.0,0.125,0.0,0.5,0.0,0.1,0.5,0.25,0.125,0.0,0.0,,0.1,0.3,0.4,0.0,0.0,0.3,0.0,0.5,0.3
Army West Point,Griff Lamb,,F,2,1,0.5,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Army West Point,Luke Benson,,G,6,1,3.5,0.0,0.8,0.0,0.0,0.7,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Boston University,Kyrone Alexander,,G,30,30,30.4,4.3,10.5,0.411,1.5,5.0,0.307,2.8,5.5,0.506,0.484,2.8,3.5,0.8,1.6,3.6,5.1,1.9,1.2,0.4,2.5,1.6,12.9
Boston University,Miles Brewster,,G,32,32,26.0,3.9,9.1,0.425,1.4,4.2,0.331,2.5,5.0,0.503,0.5,1.5,2.2,0.686,0.3,3.4,3.8,2.3,1.3,0.1,1.8,2.0,10.6
Boston University,Michael McNair,,G,31,31,29.2,3.3,7.6,0.43,2.2,5.5,0.408,1.1,2.2,0.485,0.576,1.3,1.8,0.709,1.0,2.3,3.3,1.5,0.6,0.1,1.8,1.9,10.1
Boston University,Ethan Okwuosa,,G,1,1,26.0,4.0,8.0,0.5,1.0,2.0,0.5,3.0,6.0,0.5,0.563,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,9.0
Boston University,Malcolm Chimezie,,F,32,32,21.2,3.6,6.4,0.564,0.0,0.1,0.0,3.6,6.3,0.569,0.564,1.1,2.4,0.455,1.8,3.1,5.0,0.8,0.3,0.8,1.3,2.0,8.3
Boston University,Azmar Abdullah,,G,32,0,18.0,2.2,5.8,0.38,1.2,3.2,0.376,1.0,2.6,0.386,0.484,1.2,1.5,0.776,0.4,1.0,1.4,0.8,0.5,0.0,1.2,2.1,6.8
Boston University,Matai Baptiste,,F,11,6,20.5,1.7,4.8,0.358,0.7,2.4,0.308,1.0,2.5,0.407,0.434,0.8,1.1,0.75,1.6,2.6,4.3,1.0,1.2,0.3,1.6,1.2,5.0
Boston University,Ben Defty,,F,32,0,11.6,1.9,3.0,0.642,0.0,0.0,,1.9,3.0,0.642,0.642,1.1,1.7,0.66,0.9,1.7,2.6,0.5,0.2,0.5,1.0,1.4,4.9
Boston University,Nic Nobili,,F,27,20,22.2,1.5,3.4,0.446,0.5,1.6,0.302,1.0,1.8,0.571,0.516,0.9,1.4,0.658,1.4,3.5,4.9,1.0,0.3,0.4,1.1,2.2,4.4
Boston University,Ben Palacios,,G,23,0,13.6,1.4,3.6,0.39,0.8,2.5,0.333,0.6,1.1,0.52,0.506,0.5,0.5,0.917,0.3,1.0,1.3,0.4,0.2,0.0,0.5,0.6,4.1
Boston University,Otto Landrum,,F,19,4,18.1,1.4,4.5,0.318,0.3,1.5,0.172,1.2,2.9,0.393,0.347,0.8,1.2,0.652,1.6,2.3,3.9,1.3,0.9,0.3,1.4,2.0,3.9
Boston University,Ben Roy,,G,27,4,24.1,1.3,3.1,0.417,0.2,0.9,0.261,1.1,2.3,0.475,0.452,0.7,1.4,0.487,0.2,1.9,2.1,2.4,0.9,0.1,0.5,1.3,3.5
Boston University,Quinn Nielsen,,C,8,0,2.3,0.4,0.8,0.5,0.0,0.0,,0.4,0.8,0.5,0.5,0.5,1.4,0.364,0.3,0.5,0.8,0.0,0.0,0.1,0.3,0.5,1.3
Boston University,Ryan Sutliff,,G,8,0,3.1,0.5,1.1,0.444,0.1,0.5,0.25,0.4,0.6,0.6,0.5,0.0,0.3,0.0,0.1,0.1,0.3,0.1,0.0,0.0,0.0,0.4,1.1
Boston University,Spencer Joyner,,G,6,0,4.0,0.3,1.2,0.286,0.0,0.2,0.0,0.3,1.0,0.333,0.286,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.7,0.7
Bucknell,Noah Williamson,,C,32,32,29.5,6.1,11.4,0.538,0.9,2.8,0.318,5.3,8.6,0.609,0.577,4.4,7.2,0.617,1.4,6.2,7.6,1.6,0.8,1.1,2.8,2.5,17.6
Bucknell,Josh Bascoe,,G,33,33,36.5,5.6,12.9,0.437,2.2,5.6,0.392,3.4,7.3,0.471,0.522,2.4,3.1,0.757,0.4,3.4,3.8,4.4,1.4,0.1,2.4,1.8,15.8
Bucknell,Ian Motta,,F,7,7,23.9,3.9,8.6,0.45,1.3,3.0,0.429,2.6,5.6,0.462,0.525,1.1,1.7,0.667,1.1,2.6,3.7,1.0,1.0,0.6,1.6,1.7,10.1
Bucknell,Ruot Bijiek,,F,33,33,28.7,3.2,7.1,0.444,1.3,4.0,0.331,1.8,3.1,0.594,0.538,1.2,1.5,0.813,1.0,2.8,3.8,1.2,0.6,0.8,1.0,2.4,8.8
Bucknell,Achile Spadone,,G,33,29,31.8,2.9,6.8,0.42,0.8,2.8,0.293,2.1,4.1,0.507,0.48,2.1,2.5,0.81,1.2,3.4,4.5,1.6,1.2,0.2,1.3,3.0,8.6
Bucknell,Elvin Edmonds IV,,G,29,28,27.3,2.9,5.8,0.491,1.1,3.0,0.379,1.7,2.8,0.61,0.589,1.1,1.4,0.786,0.3,2.8,3.1,2.2,0.7,0.1,2.2,2.2,8.0
Bucknell,Brandon McCreesh,,G,33,2,22.1,2.0,4.1,0.485,1.0,2.5,0.415,0.9,1.6,0.596,0.612,0.8,1.3,0.581,0.8,1.4,2.2,0.9,0.7,0.1,0.8,1.5,5.7
Bucknell,Pip Ajayi,,G,33,1,12.8,1.7,2.5,0.655,0.0,0.1,0.0,1.7,2.5,0.671,0.655,1.1,2.3,0.48,1.4,1.9,3.4,0.4,0.5,0.6,0.6,2.4,4.4
Bucknell,Jayden Williams,,G,30,0,14.3,1.0,3.5,0.292,0.5,1.8,0.296,0.5,1.7,0.288,0.368,0.2,0.4,0.538,0.2,0.9,1.1,1.5,0.3,0.0,1.0,1.0,2.8
Bucknell,Josh Fulton,,G,21,0,5.6,0.6,1.1,0.542,0.0,0.0,0.0,0.6,1.1,0.565,0.542,0.3,0.9,0.389,0.5,1.0,1.5,0.0,0.3,0.2,0.1,0.9,1.6
Bucknell,Patrick O'Brien,,F,4,0,2.5,0.5,1.0,0.5,0.3,0.3,1.0,0.3,0.8,0.333,0.625,0.0,0.0,,0.3,0.3,0.5,0.0,0.3,0.0,0.5,1.0,1.3
Bucknell,Brady Muller,,G,16,0,4.7,0.3,1.0,0.25,0.2,0.7,0.273,0.1,0.3,0.2,0.344,0.5,0.6,0.8,0.1,0.3,0.4,0.1,0.1,0.1,0.3,0.6,1.2
Bucknell,Kellen Welch,,F,8,0,1.5,0.1,0.4,0.333,0.0,0.1,0.0,0.1,0.3,0.5,0.333,0.0,0.1,0.0,0.1,0.3,0.4,0.0,0.0,0.0,0.0,0.3,0.3
Colgate,Jeff Woodward,,C,25,25,27.7,5.8,9.0,0.643,0.0,0.0,,5.8,9.0,0.643,0.643,2.9,4.3,0.673,2.6,5.4,8.0,2.9,0.9,1.0,2.2,2.7,14.4
Colgate,Jalen Cox,,G,31,30,28.8,4.5,9.0,0.504,0.6,2.2,0.294,3.9,6.8,0.571,0.54,2.2,2.9,0.775,0.2,4.2,4.4,3.9,1.6,0.2,2.8,1.8,11.9
Colgate,Nicolas Louis-Jacques,,G,33,33,29.0,4.1,9.2,0.442,2.0,5.3,0.381,2.0,3.8,0.528,0.553,1.3,1.6,0.808,0.3,1.4,1.7,1.4,0.8,0.3,1.4,2.1,11.4
Colgate,Parker Jones,,G,32,31,27.7,3.0,7.3,0.412,1.5,4.1,0.366,1.5,3.2,0.471,0.515,0.8,1.0,0.813,1.2,3.4,4.6,1.8,1.1,0.7,1.4,1.8,8.3
Colgate,Brady Cummins,,G,31,27,24.4,3.1,7.1,0.436,1.0,2.8,0.345,2.1,4.3,0.496,0.505,1.1,1.6,0.647,0.6,2.2,2.8,1.2,0.5,0.1,1.0,1.5,8.2
Colgate,Chandler Baker,,G,33,8,20.2,2.9,6.4,0.448,1.5,3.9,0.388,1.4,2.5,0.542,0.566,0.3,0.4,0.917,0.2,1.6,1.8,1.0,0.5,0.1,0.5,0.9,7.6
Colgate,Sam Wright,,F,33,8,14.2,2.2,4.3,0.497,0.8,2.1,0.357,1.4,2.2,0.63,0.584,0.7,0.9,0.733,0.9,1.6,2.5,0.7,0.3,0.0,0.7,1.8,5.7
Colgate,Kyle Carlesimo,,G,33,1,13.8,1.6,3.7,0.43,1.1,2.9,0.371,0.5,0.7,0.667,0.579,0.1,0.2,0.4,0.1,1.1,1.2,0.5,0.2,0.1,0.4,0.8,4.3
Colgate,Julian Scott,,G,26,1,11.1,0.8,1.8,0.435,0.0,0.1,0.0,0.8,1.7,0.465,0.435,0.4,0.7,0.647,0.7,1.7,2.4,1.0,0.3,0.0,0.5,0.8,2.0
