Team,Player,Class,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Colgate,Blake Forrest,,G,21,1,9.0,0.6,2.0,0.317,0.3,1.1,0.25,0.3,0.8,0.412,0.39,0.3,0.4,0.875,0.0,1.0,1.1,1.0,0.5,0.0,0.3,0.6,1.9
Colgate,Josh Ahayere,,G,22,0,7.5,0.4,1.6,0.257,0.2,0.5,0.364,0.2,1.1,0.208,0.314,0.8,1.0,0.773,0.3,1.0,1.4,0.4,0.2,0.0,0.4,0.6,1.8
Colgate,Cameron Brennan,,F,17,0,7.6,0.7,1.4,0.5,0.0,0.2,0.0,0.7,1.2,0.6,0.5,0.1,0.1,0.5,0.4,1.4,1.8,0.2,0.1,0.4,0.5,1.4,1.5
Colgate,Cooper Wright,,F,11,0,6.3,0.3,0.4,0.75,0.0,0.0,,0.3,0.4,0.75,0.75,0.2,0.5,0.4,0.6,0.7,1.4,0.1,0.5,0.1,0.1,0.7,0.7
Colgate,Stevie Clark,,G,11,0,3.0,0.3,1.2,0.231,0.1,0.5,0.167,0.2,0.6,0.286,0.269,0.1,0.1,1.0,0.1,0.3,0.4,0.0,0.0,0.0,0.3,0.1,0.7
Holy Cross,Max Green,,G,31,31,34.4,5.2,12.3,0.419,2.3,5.9,0.38,2.9,6.4,0.455,0.51,2.3,3.3,0.699,1.0,4.6,5.6,3.5,0.9,0.3,2.7,1.6,14.9
Holy Cross,Joe Nugent,,F,31,30,33.4,4.2,9.5,0.443,2.7,6.4,0.429,1.5,3.2,0.469,0.586,1.3,1.6,0.82,1.2,4.0,5.2,0.6,0.6,0.2,1.3,2.2,12.5
Holy Cross,Caleb Kenney,,G,31,28,27.6,5.0,9.3,0.537,0.0,0.0,0.0,5.0,9.2,0.538,0.537,1.6,2.6,0.63,1.4,3.4,4.8,1.4,0.7,1.0,2.1,2.5,11.6
Holy Cross,Tyler Boston,,G,10,9,30.0,2.9,6.4,0.453,0.9,1.1,0.818,2.0,5.3,0.377,0.523,2.4,3.4,0.706,0.4,2.4,2.8,3.8,0.9,0.1,2.9,2.4,9.1
Holy Cross,DeAndre Williams,,G,28,16,29.1,3.3,7.7,0.426,0.8,3.0,0.259,2.5,4.7,0.534,0.477,1.1,1.3,0.811,0.2,2.7,2.9,3.6,1.0,0.3,2.0,2.1,8.4
Holy Cross,Jaiden Feroah,,F,32,21,24.8,2.6,5.1,0.506,0.8,2.0,0.391,1.8,3.1,0.582,0.583,0.9,1.1,0.857,1.5,4.4,5.9,1.1,0.8,1.0,1.0,2.2,6.8
Holy Cross,Kahlil Singleton,,G,25,1,18.6,2.2,5.4,0.407,1.5,3.8,0.396,0.7,1.6,0.436,0.548,0.5,0.6,0.8,0.2,1.5,1.7,0.6,0.2,0.0,0.5,0.7,6.4
Holy Cross,Aidan Richard,,F,23,14,23.5,2.2,4.8,0.455,1.4,3.2,0.438,0.8,1.6,0.486,0.6,0.4,0.7,0.625,0.8,1.7,2.6,0.6,0.3,0.2,0.6,1.7,6.2
Holy Cross,Gabe Warren,,G,18,10,19.7,2.2,5.3,0.411,0.5,1.6,0.31,1.7,3.7,0.455,0.458,0.6,1.0,0.556,0.6,1.4,2.1,0.6,0.2,0.0,0.6,0.7,5.4
Holy Cross,Declan Ryan,,F,19,0,6.2,1.4,2.4,0.587,0.0,0.3,0.0,1.4,2.2,0.659,0.587,0.2,0.3,0.6,0.2,0.9,1.1,0.4,0.2,0.1,0.5,1.1,3.0
Holy Cross,Ben Capron,,G,9,0,1.9,0.2,0.2,1.0,0.0,0.0,,0.2,0.2,1.0,1.0,0.2,0.2,1.0,0.0,0.1,0.1,0.1,0.0,0.0,0.3,0.1,0.7
Holy Cross,Jaden Kirkwood,,G,17,0,5.4,0.2,0.6,0.273,0.1,0.5,0.25,0.1,0.2,0.333,0.364,0.1,0.1,1.0,0.1,0.5,0.6,0.2,0.1,0.1,0.2,0.4,0.6
Lafayette,Alex Chaikin,,G,32,19,26.5,4.4,8.8,0.498,2.5,5.2,0.479,1.9,3.6,0.526,0.64,2.6,3.1,0.84,0.5,2.1,2.6,1.1,0.6,0.2,1.3,1.8,13.9
Lafayette,Justin Vander Baan,,C,28,27,29.8,4.9,9.8,0.505,0.3,1.3,0.2,4.7,8.5,0.55,0.518,2.6,3.9,0.667,1.5,5.5,7.0,3.1,0.6,2.9,1.8,2.3,12.7
Lafayette,Caleb Williams,,G,33,25,27.8,3.7,9.9,0.376,1.7,5.0,0.339,2.0,4.9,0.414,0.462,1.8,2.5,0.723,0.8,2.9,3.7,2.3,0.8,0.0,1.7,1.6,11.0
Lafayette,Devin Hines,,G,8,8,22.4,3.8,9.4,0.4,1.1,4.4,0.257,2.6,5.0,0.525,0.46,1.3,2.5,0.5,1.0,3.3,4.3,1.4,0.3,0.1,1.6,1.1,9.9
Lafayette,Andrew Phillips,,F,33,28,26.5,3.5,7.5,0.466,1.4,3.3,0.431,2.1,4.2,0.493,0.56,1.0,1.4,0.733,1.3,3.4,4.8,1.0,0.5,0.1,1.2,1.5,9.5
Lafayette,Mark Butler,,G,27,27,29.8,2.3,5.4,0.434,0.0,0.3,0.111,2.3,5.0,0.456,0.438,2.6,3.3,0.784,0.6,2.6,3.2,3.0,0.8,0.0,1.1,1.7,7.3
Lafayette,Ryan Pettit,,G,32,13,20.0,1.6,4.3,0.365,0.6,2.4,0.237,1.0,1.9,0.525,0.431,0.5,0.8,0.6,0.6,2.3,2.9,1.5,1.5,0.0,1.0,1.8,4.2
Lafayette,Luka Savicevic,,G,30,6,18.1,1.3,3.8,0.342,0.8,2.7,0.284,0.5,1.1,0.485,0.443,0.4,0.7,0.545,0.1,1.4,1.6,2.0,0.5,0.0,0.8,1.2,3.8
Lafayette,Malik Rasul,,F,26,0,10.7,1.6,3.6,0.452,0.2,1.0,0.222,1.4,2.5,0.545,0.484,0.3,0.7,0.5,0.6,1.3,1.9,0.6,0.3,0.2,0.5,1.3,3.8
Lafayette,Joshua Wyche,,F,9,5,15.4,1.0,2.8,0.36,0.3,1.0,0.333,0.7,1.8,0.375,0.42,0.6,1.2,0.455,0.3,2.4,2.8,1.1,0.3,0.0,0.6,2.4,2.9
Lafayette,Mike Bednostin,,C,28,6,12.1,1.2,2.1,0.559,0.0,0.1,0.0,1.2,2.0,0.6,0.559,0.3,1.1,0.258,1.3,1.8,3.1,0.6,0.4,0.3,0.8,1.7,2.6
Lafayette,Chris Rubayo,,F,4,0,10.5,0.5,1.8,0.286,0.3,0.5,0.5,0.3,1.3,0.2,0.357,1.3,1.5,0.833,0.8,2.0,2.8,1.0,0.3,0.5,1.3,2.0,2.5
Lafayette,T.J. Berger,,G,26,1,7.7,0.7,2.2,0.316,0.2,1.2,0.161,0.5,1.0,0.5,0.36,0.1,0.2,0.6,0.3,0.8,1.2,0.3,0.2,0.1,0.3,0.8,1.7
Lafayette,Folabomi Fayemi,,G,11,0,4.3,0.5,0.9,0.5,0.1,0.3,0.333,0.4,0.6,0.571,0.55,0.1,0.2,0.5,0.5,0.4,0.9,0.1,0.0,0.0,0.3,0.5,1.1
Lehigh,Keith Higgins Jr.,,G,12,12,32.9,6.3,13.5,0.463,2.8,6.6,0.43,3.4,6.9,0.494,0.568,2.6,3.9,0.66,0.4,4.6,5.0,1.4,0.9,0.6,1.3,1.7,17.9
Lehigh,Tyler Whitney-Sidney,,G,30,30,30.2,5.2,10.8,0.48,1.2,3.4,0.347,4.0,7.5,0.54,0.534,2.7,3.6,0.741,0.4,2.8,3.2,2.0,0.7,0.0,1.6,1.8,14.2
Lehigh,Nasir Whitlock,,G,30,2,23.9,4.0,9.2,0.44,1.2,3.4,0.366,2.8,5.8,0.483,0.507,1.2,1.6,0.75,0.2,2.4,2.6,2.0,0.5,0.1,1.4,1.1,10.5
Lehigh,Cam Gillus,,G,29,29,30.7,3.1,8.1,0.379,1.5,4.6,0.321,1.6,3.5,0.455,0.47,1.8,2.7,0.667,0.7,3.7,4.3,2.4,1.3,0.1,1.4,2.2,9.4
Lehigh,Joshua Ingram,,G,30,18,26.1,2.4,5.3,0.453,0.7,1.9,0.362,1.7,3.4,0.505,0.519,1.7,2.4,0.708,0.7,3.0,3.7,1.5,1.0,0.5,1.3,2.3,7.2
Lehigh,Hank Alvey,,F,29,28,25.1,2.7,5.8,0.47,0.0,0.2,0.143,2.7,5.6,0.484,0.473,1.6,2.2,0.746,1.6,3.3,4.9,0.9,0.6,0.6,0.8,1.8,7.1
Lehigh,Edouard Benoit,,F,30,11,17.2,2.1,4.6,0.46,1.0,2.3,0.42,1.1,2.3,0.5,0.566,0.8,1.3,0.575,0.5,1.9,2.4,0.6,0.2,0.1,1.0,1.9,5.9
Lehigh,Bube Momah,,F,6,0,12.2,2.2,4.2,0.52,0.2,0.2,1.0,2.0,4.0,0.5,0.54,1.2,1.7,0.7,0.7,1.2,1.8,0.5,0.3,0.5,0.7,1.0,5.7
Lehigh,Ben Knostman,,G,28,18,20.0,1.5,3.1,0.477,0.6,1.6,0.391,0.9,1.5,0.571,0.58,0.4,0.8,0.545,0.7,2.0,2.6,2.9,0.9,0.1,1.3,2.3,4.1
Lehigh,Alfredo Addesa,,F,25,0,8.4,0.9,2.4,0.39,0.4,1.3,0.333,0.5,1.0,0.462,0.483,0.5,0.8,0.619,0.6,1.4,2.1,0.3,0.1,0.2,0.5,1.5,2.8
Lehigh,Jake Pike,,F,8,0,2.6,0.9,1.4,0.636,0.4,0.4,1.0,0.5,1.0,0.5,0.773,0.1,0.3,0.5,0.5,0.5,1.0,0.0,0.3,0.1,0.3,0.0,2.3
Lehigh,Tommy Conniff,,C,28,2,7.2,0.5,0.9,0.538,0.0,0.0,1.0,0.5,0.9,0.52,0.558,0.2,0.3,0.556,0.4,0.8,1.2,0.2,0.1,0.1,0.4,0.8,1.2
Lehigh,Peter Kramer,,G,11,0,2.5,0.4,0.8,0.444,0.2,0.4,0.5,0.2,0.5,0.4,0.556,0.0,0.4,0.0,0.1,0.2,0.3,0.4,0.3,0.0,0.2,0.3,0.9
Lehigh,Brendan Reed,,G,11,0,1.8,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.4,0.0
Loyola Maryland,Milos Ilic,,F,31,31,27.0,5.9,11.3,0.524,0.6,2.0,0.323,5.3,9.3,0.568,0.553,1.9,3.0,0.652,2.5,4.9,7.5,3.0,0.8,0.4,2.6,2.8,14.4
Loyola Maryland,Jacob Theodosiou,,G,31,31,31.1,4.0,10.7,0.378,1.7,5.4,0.325,2.3,5.3,0.43,0.459,3.2,4.2,0.769,0.4,3.6,4.0,2.7,1.7,0.3,2.4,2.3,13.0
Loyola Maryland,Jordan Stiemke,,F,31,11,28.8,4.3,10.5,0.406,2.0,5.9,0.335,2.3,4.6,0.497,0.5,1.6,2.0,0.79,0.9,2.7,3.7,1.0,1.0,1.0,1.3,2.3,12.1
Loyola Maryland,Braeden Speed,,G,31,30,30.2,2.6,6.5,0.406,0.7,2.5,0.303,1.9,4.1,0.468,0.463,2.0,2.7,0.738,0.6,2.7,3.3,2.5,1.0,0.4,1.6,1.9,8.0
Loyola Maryland,Veljko Ilic,,F,28,11,17.9,3.1,6.0,0.527,0.0,0.0,,3.1,6.0,0.527,0.527,1.5,2.9,0.512,2.1,2.9,5.0,1.1,0.5,0.2,1.4,1.8,7.8
Loyola Maryland,Chris Kuzemka,,G,8,0,20.8,1.9,5.0,0.375,1.3,3.3,0.385,0.6,1.8,0.357,0.5,1.0,1.5,0.667,0.3,1.6,1.9,1.0,0.8,0.1,1.1,2.4,6.0
Loyola Maryland,Tyson Commander,,G,31,19,27.2,2.4,5.0,0.474,0.9,2.6,0.333,1.5,2.4,0.63,0.562,0.2,0.3,0.625,0.9,1.9,2.8,1.4,1.3,0.2,0.8,1.5,5.7
Loyola Maryland,David Brown III,,G,31,21,20.2,1.5,4.0,0.379,0.8,2.5,0.333,0.7,1.5,0.457,0.484,0.7,0.7,1.0,0.7,1.4,2.2,1.1,0.4,0.2,0.5,1.3,4.6
Loyola Maryland,Troy Cicero Jr.,,G,18,0,5.8,0.6,1.4,0.385,0.2,0.8,0.286,0.3,0.7,0.5,0.462,0.2,0.4,0.571,0.1,0.2,0.2,0.3,0.2,0.1,0.3,0.3,1.6
Loyola Maryland,Goap Kodi,,F,13,0,4.8,0.5,0.9,0.5,0.0,0.0,,0.5,0.9,0.5,0.5,0.3,0.5,0.571,0.5,1.1,1.5,0.3,0.1,0.2,0.2,0.3,1.2
Loyola Maryland,Samuel Gibbs,,G,20,1,7.6,0.4,0.9,0.389,0.2,0.6,0.364,0.2,0.4,0.429,0.5,0.1,0.1,0.5,0.1,1.3,1.4,0.5,0.4,0.1,0.1,0.4,1.0
Loyola Maryland,Greg Guidinger,,G,8,0,2.3,0.1,0.5,0.25,0.0,0.3,0.0,0.1,0.3,0.5,0.25,0.5,1.0,0.5,0.4,0.1,0.5,0.0,0.0,0.0,0.3,0.0,0.8
Loyola Maryland,Matt Gray,,F,9,0,2.9,0.1,1.1,0.1,0.0,0.3,0.0,0.1,0.8,0.143,0.1,0.4,0.7,0.667,0.0,0.1,0.1,0.1,0.0,0.0,0.3,0.2,0.7
Loyola Maryland,Garrett Brennan,,G,17,0,4.7,0.2,0.8,0.286,0.0,0.2,0.0,0.2,0.6,0.364,0.286,0.0,0.1,0.0,0.3,0.2,0.5,0.2,0.2,0.0,0.3,0.7,0.5
Loyola Maryland,Peter Sposito,,G,9,0,1.4,0.1,0.3,0.333,0.0,0.0,,0.1,0.3,0.333,0.333,0.1,0.1,1.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.1,0.3
Navy,Austin Benigni,,G,34,34,33.8,5.6,13.9,0.406,1.0,3.0,0.337,4.6,10.9,0.425,0.442,6.5,7.5,0.863,0.6,2.6,3.3,4.3,0.9,0.2,2.4,2.5,18.8
Navy,Jordan Pennick,,G,34,34,27.3,3.6,9.3,0.39,1.8,5.3,0.346,1.8,4.0,0.449,0.489,1.6,2.2,0.724,0.4,2.6,3.0,1.5,0.5,0.1,1.4,2.3,10.7
Navy,Aidan Kehoe,,C,34,33,29.3,4.1,6.7,0.621,0.0,0.0,,4.1,6.7,0.621,0.621,0.7,2.2,0.333,3.4,5.5,8.9,1.6,0.9,1.1,1.6,1.7,9.0
Navy,Donovan Draper,,F,34,33,28.4,3.0,7.0,0.429,0.6,2.2,0.293,2.4,4.8,0.491,0.475,1.8,2.2,0.8,2.5,5.7,8.2,2.1,1.5,0.6,1.7,2.5,8.4
Navy,Jinwoo Kim,,G,34,23,25.9,2.3,6.0,0.382,1.1,2.7,0.407,1.2,3.3,0.363,0.473,1.1,1.8,0.639,0.7,1.4,2.1,1.0,0.4,0.1,0.7,1.5,6.8
Navy,Lysander Rehnstrom,,G,34,11,13.0,1.5,4.1,0.374,1.3,3.5,0.361,0.3,0.6,0.45,0.529,0.1,0.2,0.667,0.1,1.0,1.1,0.3,0.2,0.0,0.6,1.1,4.4
Navy,Jack Medale,,G,14,0,10.4,1.5,3.6,0.412,0.4,1.9,0.222,1.1,1.7,0.625,0.471,0.9,1.1,0.867,0.5,1.9,2.4,0.7,0.3,0.1,0.6,0.7,4.4
Navy,Mike Woods,,F,30,1,14.7,1.5,3.2,0.474,0.1,0.4,0.167,1.4,2.8,0.518,0.484,1.0,1.2,0.838,1.1,1.4,2.6,0.9,1.1,0.2,0.6,1.7,4.1
Navy,Sam Krist,,G,13,0,9.2,1.2,2.9,0.395,1.0,2.5,0.406,0.2,0.5,0.333,0.566,0.5,0.5,1.0,0.4,0.4,0.8,0.2,0.3,0.2,0.2,0.8,3.8
Navy,Cam Cole,,G,26,0,9.9,0.9,2.7,0.348,0.5,1.7,0.279,0.5,1.0,0.462,0.435,0.5,0.7,0.684,0.1,0.7,0.8,0.5,0.5,0.1,0.5,1.7,2.8
Navy,Carnegie Johnson,,G,33,0,8.3,1.0,2.7,0.36,0.5,1.5,0.333,0.5,1.2,0.39,0.449,0.2,0.5,0.467,0.2,0.7,0.9,0.7,0.2,0.1,0.3,0.6,2.6
Navy,Davyn de Jongh,,G,1,0,4.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Navy,Julian Gabbidon,,G,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Navy,David Burnett,,G,4,0,7.5,0.8,1.5,0.5,0.0,0.3,0.0,0.8,1.3,0.6,0.5,0.3,1.3,0.2,0.3,0.8,1.0,0.3,0.0,0.3,0.3,0.5,1.8
Navy,Mitch Fischer,,F,25,1,6.6,0.3,1.2,0.258,0.1,0.4,0.222,0.2,0.9,0.273,0.29,0.3,0.5,0.583,0.7,0.7,1.4,0.2,0.2,0.1,0.2,1.0,1.0
Navy,Cooper Jackson,,F,3,0,4.3,0.0,0.7,0.0,0.0,0.0,,0.0,0.7,0.0,0.0,0.3,0.7,0.5,0.0,0.3,0.3,0.3,0.3,0.0,0.0,1.0,0.3
Navy,Jackson Noble,,F,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Navy,Cam Cormany,,G,2,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0
Navy,Nyles Howard,,G,2,0,3.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0
Navy,Owen Gray,,F,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
